import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/multi-cardapio/MultiCardapioModule.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const useState = __vite__cjsImport3_react["useState"]; const useEffect = __vite__cjsImport3_react["useEffect"];
import { Plus, Search, Edit, Copy, Eye, EyeOff, QrCode, BarChart, Settings, Grid, List, ChevronRight, ChevronLeft, GripVertical, Clock, AlertCircle, Download, Upload, Share2, Globe, Smartphone, Monitor } from "/node_modules/.vite/deps/lucide-react.js?v=47dd5afa";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { Dialog, DialogContent, DialogHeader, DialogTitle } from "/src/components/ui/dialog.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { toast } from "/src/components/ui/use-toast.ts";
import { Separator } from "/src/components/ui/separator.tsx";
import { DragDropContext, Droppable, Draggable } from "/node_modules/.vite/deps/@hello-pangea_dnd.js?v=47dd5afa";
import { motion, AnimatePresence } from "/node_modules/.vite/deps/framer-motion.js?v=47dd5afa";
      ...provided.draggableProps,
      className: `p-4 bg-card rounded-lg border transition-all hover:shadow-md ${selectedCategoria?.id === categoria.id ? "ring-2 ring-primary" : ""}`,
      children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3", children: [
          /* @__PURE__ */ jsxDEV("div", { ...provided.dragHandleProps, children: /* @__PURE__ */ jsxDEV(GripVertical, { className: "h-4 w-4 text-muted-foreground" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 509,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 508,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("h4", { className: "font-medium", children: categoria.nome }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 512,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: categoria.descricao }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 513,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 mt-1", children: [
              /* @__PURE__ */ jsxDEV(Badge, { variant: "secondary", children: [
                categoria.itens_count,
                " itens"
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 515,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(Badge, { variant: categoria.ativo ? "default" : "outline", children: categoria.ativo ? "Ativa" : "Inativa" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 516,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 514,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 511,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 507,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex gap-1", children: [
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              size: "icon",
              variant: "ghost",
              onClick: () => setSelectedCategoria(categoria),
              children: /* @__PURE__ */ jsxDEV(Edit, { className: "h-4 w-4" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 528,
                columnNumber: 17
              }, this)
            },
            void 0,
            false,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 523,
              columnNumber: 15
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              size: "icon",
              variant: "ghost",
              onClick: () => {
                setSelectedCategoria(categoria);
                setActiveTab("itens");
              },
              children: /* @__PURE__ */ jsxDEV(ChevronRight, { className: "h-4 w-4" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 538,
                columnNumber: 17
              }, this)
            },
            void 0,
            false,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 530,
              columnNumber: 15
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 522,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 506,
        columnNumber: 11
      }, this)
    },
    void 0,
    false,
    {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 501,
      columnNumber: 5
    },
    this
  ) }, categoria.id, false, {
    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
    lineNumber: 499,
    columnNumber: 3
  }, this);
  const renderItemCard = (item) => /* @__PURE__ */ jsxDEV(Card, { className: "overflow-hidden", children: [
    item.imagem_url && /* @__PURE__ */ jsxDEV("div", { className: "aspect-video relative", children: [
      /* @__PURE__ */ jsxDEV(
        "img",
        {
          src: item.imagem_url,
          alt: item.nome,
          className: "object-cover w-full h-full"
        },
        void 0,
        false,
        {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 551,
          columnNumber: 11
        },
        this
      ),
      item.preco_promocional && /* @__PURE__ */ jsxDEV(Badge, { className: "absolute top-2 right-2 bg-red-500", children: "Promoção" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 557,
        columnNumber: 7
      }, this),
      !item.disponivel && /* @__PURE__ */ jsxDEV("div", { className: "absolute inset-0 bg-black/50 flex items-center justify-center", children: /* @__PURE__ */ jsxDEV(Badge, { variant: "destructive", children: "Indisponível" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 563,
        columnNumber: 15
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 562,
        columnNumber: 7
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 550,
      columnNumber: 5
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4", children: [
      /* @__PURE__ */ jsxDEV("h4", { className: "font-medium mb-1", children: item.nome }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 569,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground mb-2 line-clamp-2", children: item.descricao }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 570,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-1 mb-2", children: item.tags.map(
        (tag) => /* @__PURE__ */ jsxDEV(Badge, { variant: "secondary", className: "text-xs", children: tag }, tag, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 574,
          columnNumber: 9
        }, this)
      ) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 572,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-2", children: [
        /* @__PURE__ */ jsxDEV("div", { children: item.preco_promocional ? /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-lg font-bold text-green-600", children: [
            "R$ ",
            item.preco_promocional.toFixed(2)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 584,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-sm text-muted-foreground line-through", children: [
            "R$ ",
            item.preco.toFixed(2)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 587,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 583,
          columnNumber: 11
        }, this) : /* @__PURE__ */ jsxDEV("span", { className: "text-lg font-bold", children: [
          "R$ ",
          item.preco.toFixed(2)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 592,
          columnNumber: 11
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 581,
          columnNumber: 11
        }, this),
        item.estoque !== void 0 && /* @__PURE__ */ jsxDEV(Badge, { variant: item.estoque > 10 ? "default" : "destructive", children: [
          item.estoque,
          " em estoque"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 598,
          columnNumber: 9
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 580,
        columnNumber: 9
      }, this),
      (item.tempo_preparo || item.alergenos.length > 0) && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 text-xs text-muted-foreground", children: [
        item.tempo_preparo && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1", children: [
          /* @__PURE__ */ jsxDEV(Clock, { className: "h-3 w-3" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 608,
            columnNumber: 17
          }, this),
          item.tempo_preparo,
          " min"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 607,
          columnNumber: 9
        }, this),
        item.alergenos.length > 0 && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1", children: [
          /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-3 w-3" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 614,
            columnNumber: 17
          }, this),
          item.alergenos.join(", ")
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 613,
          columnNumber: 9
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 605,
        columnNumber: 7
      }, this),
      item.avaliacao_media && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1 mt-2", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-yellow-500", children: "★" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 623,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-medium", children: item.avaliacao_media }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 624,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: [
          "(",
          item.vendas_total,
          " vendas)"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 625,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 622,
        columnNumber: 7
      }, this),
      /* @__PURE__ */ jsxDEV(Separator, { className: "my-3" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 629,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex gap-1", children: [
        /* @__PURE__ */ jsxDEV(Button, { size: "sm", variant: "outline", className: "flex-1", children: [
          /* @__PURE__ */ jsxDEV(Edit, { className: "h-3 w-3 mr-1" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 633,
            columnNumber: 13
          }, this),
          "Editar"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 632,
          columnNumber: 11
        }, this),
