                        setModalTesteAberto(true);
                      },
                      children: [
                        /* @__PURE__ */ jsxDEV(Printer, { className: "mr-2 h-4 w-4" }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                          lineNumber: 566,
                          columnNumber: 33
                        }, this),
                        "Testar Impressão"
                      ]
                    },
                    void 0,
                    true,
                    {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 560,
                      columnNumber: 31
                    },
                    this
                  ),
                  /* @__PURE__ */ jsxDEV(DropdownMenuSeparator, {}, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 569,
                    columnNumber: 31
                  }, this),
                  /* @__PURE__ */ jsxDEV(
                    DropdownMenuItem,
                    {
                      onClick: () => {
                        setImpressoraSelecionada(impressora);
                        setFormImpressora({
                          nome: impressora.nome,
                          ip: impressora.ip,
                          porta: impressora.porta,
                          tipo: impressora.tipo,
                          modelo: impressora.modelo,
                          localizacao: impressora.localizacao || "",
                          largura_papel: impressora.largura_papel,
                          caracteres_linha: impressora.caracteres_linha,
                          suporta_guilhotina: impressora.suporta_guilhotina,
                          suporta_qrcode: impressora.suporta_qrcode,
                          suporta_codigo_barras: impressora.suporta_codigo_barras,
                          driver: impressora.driver || "",
                          ativa: impressora.ativa
                        });
                        setModalImpressoraAberto(true);
                      },
                      children: [
                        /* @__PURE__ */ jsxDEV(Edit2, { className: "mr-2 h-4 w-4" }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                          lineNumber: 591,
                          columnNumber: 33
                        }, this),
                        "Editar"
                      ]
                    },
                    void 0,
                    true,
                    {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 570,
                      columnNumber: 31
                    },
                    this
                  ),
                  /* @__PURE__ */ jsxDEV(
                    DropdownMenuItem,
                    {
                      className: "text-red-600",
                      onClick: () => excluirImpressora(impressora.id),
                      children: [
                        /* @__PURE__ */ jsxDEV(Trash2, { className: "mr-2 h-4 w-4" }, void 0, false, {
                          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                          lineNumber: 598,
                          columnNumber: 33
                        }, this),
                        "Excluir"
                      ]
                    },
                    void 0,
                    true,
                    {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 594,
                      columnNumber: 31
                    },
                    this
                  )
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 554,
                  columnNumber: 29
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 548,
                columnNumber: 27
              }, this) }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 547,
                columnNumber: 25
              }, this)
            ] }, impressora.id, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 527,
              columnNumber: 19
            }, this)
          ) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 525,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 511,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 498,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 463,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 462,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "inteligente", className: "space-y-4", children: /* @__PURE__ */ jsxDEV(Card, { children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV(CardTitle, { children: "Impressoras Inteligentes" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 618,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(CardDescription, { children: "Configure o roteamento automático de impressões baseado em regras" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 619,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 617,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              onClick: () => {
                setFormRoteamento({
                  nome: "",
                  impressora_id: impressoras[0]?.id || 0,
                  tipo_impressao: "pedidos",
                  local_origem: "",
                  categoria_produto: "",
                  prioridade: 0,
                  ativo: true,
                  imprimir_logo: false,
                  numero_vias: 1,
                  hora_inicio: "",
                  hora_fim: "",
                  dias_semana: ""
                });
                setModalRoteamentoAberto(true);
              },
              children: [
                /* @__PURE__ */ jsxDEV(Plus, { className: "mr-2 h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 642,
                  columnNumber: 19
                }, this),
                "Nova Impressão"
              ]
            },
            void 0,
            true,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 623,
              columnNumber: 17
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 616,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 615,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { children: roteamentos.length === 0 ? /* @__PURE__ */ jsxDEV(Alert, { children: [
          /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 650,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(AlertDescription, { children: "Para utilizar essa funcionalidade, é necessário ter impressoras configuradas. Configure regras de roteamento para direcionar impressões automaticamente." }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 651,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 649,
          columnNumber: 15
        }, this) : /* @__PURE__ */ jsxDEV(Table, { children: [
          /* @__PURE__ */ jsxDEV(TableHeader, { children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Nome" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 660,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Impressora" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 661,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Tipo de Impressão" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 662,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Local" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 663,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Categoria" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 664,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Prioridade" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 665,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Status" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 666,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Ações" }, void 0, false, {
