              /* @__PURE__ */ jsxDEV(XAxis, { dataKey: "name" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 382,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(YAxis, { yAxisId: "left" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 383,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(YAxis, { yAxisId: "right", orientation: "right" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 384,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(Tooltip, { content: /* @__PURE__ */ jsxDEV(CustomTooltip, {}, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 385,
                columnNumber: 39
              }, this) }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 385,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(Legend, {}, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 386,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(
                Area,
                {
                  yAxisId: "left",
                  type: "monotone",
                  dataKey: "receita",
                  fill: "#8b5cf6",
                  stroke: "#8b5cf6",
                  fillOpacity: 0.3,
                  name: "Receita"
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 387,
                  columnNumber: 21
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(Bar, { yAxisId: "left", dataKey: "vendas", fill: "#3b82f6", name: "Vendas" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 396,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(
                Line,
                {
                  yAxisId: "right",
                  type: "monotone",
                  dataKey: "ticket",
                  stroke: "#10b981",
                  name: "Ticket Médio",
                  strokeWidth: 2
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 397,
                  columnNumber: 21
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 380,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 379,
              columnNumber: 17
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 378,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 373,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { children: "Distribuição por Categoria" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 413,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Percentual de vendas por categoria de produto" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 414,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 412,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: 300, children: /* @__PURE__ */ jsxDEV(PieChart, { children: [
              /* @__PURE__ */ jsxDEV(
                Pie,
                {
                  data: salesData,
                  cx: "50%",
                  cy: "50%",
                  labelLine: false,
                  label: ({ name, percent }) => `${name} ${(percent * 100).toFixed(0)}%`,
                  outerRadius: 80,
                  fill: "#8884d8",
                  dataKey: "value",
                  children: salesData.map(
                    (entry, index) => /* @__PURE__ */ jsxDEV(Cell, { fill: COLORS[index % COLORS.length] }, `cell-${index}`, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                      lineNumber: 430,
                      columnNumber: 23
                    }, this)
                  )
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 419,
                  columnNumber: 21
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(Tooltip, {}, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 433,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 418,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 417,
              columnNumber: 17
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 416,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 411,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 371,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(Brain, { className: "h-5 w-5" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 444,
              columnNumber: 17
            }, this),
            "Insights Inteligentes"
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 443,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 442,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-3 gap-4", children: predictiveData.insights?.map(
            (insight, index) => /* @__PURE__ */ jsxDEV(
              "div",
              {
                className: cn(
                  "p-4 rounded-lg border",
                  insight.tipo === "oportunidade" && "bg-green-50 border-green-200 dark:bg-green-900/20",
                  insight.tipo === "alerta" && "bg-yellow-50 border-yellow-200 dark:bg-yellow-900/20",
                  insight.tipo === "tendencia" && "bg-blue-50 border-blue-200 dark:bg-blue-900/20"
                ),
                children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start gap-2", children: [
                  insight.tipo === "oportunidade" && /* @__PURE__ */ jsxDEV(Zap, { className: "h-4 w-4 text-green-600 mt-0.5" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 461,
                    columnNumber: 59
                  }, this),
                  insight.tipo === "alerta" && /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-4 w-4 text-yellow-600 mt-0.5" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 462,
                    columnNumber: 53
                  }, this),
                  insight.tipo === "tendencia" && /* @__PURE__ */ jsxDEV(TrendingUp, { className: "h-4 w-4 text-blue-600 mt-0.5" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 463,
                    columnNumber: 56
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: insight.mensagem }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 464,
                    columnNumber: 23
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 460,
                  columnNumber: 21
                }, this)
              },
              index,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 451,
                columnNumber: 17
              },
              this
            )
          ) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 449,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 448,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 441,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
        lineNumber: 370,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "sales", className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 lg:grid-cols-2 gap-4", children: [
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { children: "Top 5 Produtos" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 479,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Produtos com maior volume de vendas" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 480,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 478,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: productData.map(
              (product, index) => /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center mb-2", children: [
                  /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
                    /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", children: [
                      index + 1,
                      "º"
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                      lineNumber: 488,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: product.name }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
